Date,Open,High,Low,Close,Volume
2020-07-27,6.59,6.63,6.34,6.355,375764.0
2020-07-28,6.4,6.615,6.38,6.605,234072.0
2020-07-29,6.49,6.515,6.31,6.375,215981.0
2020-07-30,6.535,6.605,6.24,6.27,535383.0
2020-07-31,5.925,6.27,5.925,5.955,440725.0
2020-08-03,5.77,5.78,5.645,5.69,902053.0
2020-08-04,5.71,5.775,5.63,5.64,511075.0
2020-08-05,5.605,5.655,5.56,5.58,225373.0
2020-08-06,5.58,5.63,5.35,5.37,497786.0
2020-08-07,5.43,5.675,5.35,5.555,658951.0
2020-08-10,5.525,5.85,5.52,5.62,601028.0
2020-08-11,5.71,5.97,5.615,5.935,353755.0
2020-08-12,5.755,5.755,5.43,5.485,720534.0
2020-08-13,5.41,5.51,5.31,5.45,509712.0
2020-08-14,5.41,5.55,5.41,5.475,499092.0
2020-08-17,5.36,5.37,5.26,5.285,359915.0
2020-08-18,25.795,26.435,25.5,25.665,66898.0
2020-08-19,25.75,26.25,25.36,26.13,86503.0
2020-08-20,26.4,26.4,24.93,25.025,98718.0
2020-08-21,25.08,25.14,24.43,24.515,117755.0
2020-08-24,23.67,24.68,23.475,24.22,71077.0
2020-08-25,24.23,24.35,23.505,23.505,61127.0
2020-08-26,23.21,23.21,21.975,22.025,72599.0
2020-08-27,21.89,22.725,21.61,22.17,184370.0
2020-08-28,21.84,22.19,21.75,21.855,68218.0
2020-08-31,21.77,21.77,20.92,21.08,87545.0
2020-09-01,20.77,21.1,20.235,20.235,128809.0
2020-09-02,19.66,20.83,19.55,19.605,108596.0
2020-09-03,20.555,23.23,20.52,22.66,431497.0
2020-09-04,23.095,26.31,22.3,23.53,362854.0
2020-09-08,26.36,27.0,24.9,27.0,230941.0
2020-09-09,25.235,26.01,23.93,24.5,132850.0
2020-09-10,23.865,26.5,23.46,26.06,172838.0
2020-09-11,25.34,27.565,25.26,26.505,221639.0
2020-09-14,25.37,25.82,24.6,25.22,111004.0
2020-09-15,24.23,24.585,23.73,24.08,158760.0
2020-09-16,23.93,25.29,23.79,25.265,141205.0
2020-09-17,26.96,27.43,25.87,26.52,264969.0
2020-09-18,26.0,28.66,25.945,27.48,230602.0
2020-09-21,28.74,29.41,27.13,27.13,202716.0
2020-09-22,26.38,27.415,25.445,25.54,127710.0
2020-09-23,25.74,28.19,25.74,28.035,141875.0
2020-09-24,28.765,28.88,26.55,27.53,207544.0
2020-09-25,27.34,27.88,25.41,25.575,111661.0
2020-09-28,24.37,24.965,24.125,24.155,363159.0
2020-09-29,24.23,24.5,23.91,24.32,146252.0
2020-09-30,24.29,24.29,23.035,23.73,106923.0
2020-10-01,22.91,23.25,22.6,22.74,143450.0
2020-10-02,24.265,24.825,23.36,24.61,967124.0
2020-10-05,24.06,24.06,22.99,23.015,95410.0
2020-10-06,23.215,24.49,22.8,24.26,132633.0
2020-10-07,23.48,23.64,22.83,22.94,64630.0
2020-10-08,22.46,22.865,22.43,22.635,72895.0
2020-10-09,22.245,22.3,21.615,21.615,114576.0
2020-10-12,20.63,20.72,18.97,19.615,215736.0
2020-10-13,19.42,19.86,19.12,19.625,116775.0
2020-10-14,19.55,20.45,19.29,20.095,132564.0
2020-10-15,21.15,21.2,20.375,20.525,156923.0
2020-10-16,20.18,20.77,19.84,20.765,122228.0
2020-10-19,20.42,22.055,20.27,21.92,232941.0
2020-10-20,21.685,22.0,20.985,21.66,193450.0
2020-10-21,21.69,21.85,21.07,21.74,152755.0
2020-10-22,21.46,22.52,21.41,21.78,218967.0
2020-10-23,21.73,22.26,21.61,21.62,115344.0
2020-10-26,22.09,23.405,21.53,22.645,235135.0
2020-10-27,22.38,22.66,21.885,22.06,255443.0
2020-10-28,23.15,24.68,23.08,24.575,276794.0
2020-10-29,24.19,24.4,22.55,23.32,238697.0
2020-10-30,23.85,25.7,23.65,25.08,328283.0
2020-11-02,24.49,25.76,23.955,25.0,124289.0
2020-11-03,24.4,24.66,23.06,23.6,302330.0
2020-11-04,21.36,21.78,20.02,20.465,400795.0
2020-11-05,19.13,19.38,18.675,18.85,327546.0
2020-11-06,19.04,19.75,18.705,18.85,140024.0
2020-11-09,18.25,19.995,17.995,19.995,219974.0
2020-11-10,20.67,21.61,20.405,21.075,383255.0
2020-11-11,20.56,20.56,19.55,19.63,171223.0
2020-11-12,19.435,20.14,19.18,19.945,105499.0
2020-11-13,19.64,19.97,19.29,19.33,64499.0
2020-11-16,19.43,19.56,18.91,19.035,56542.0
2020-11-17,18.915,19.21,18.86,19.13,74412.0
2020-11-18,19.25,19.5,18.905,19.5,66086.0
2020-11-19,19.595,19.725,19.02,19.1,70732.0
2020-11-20,19.14,19.45,18.95,19.45,57658.0
2020-11-23,19.14,19.91,19.02,19.44,81490.0
2020-11-24,19.245,19.6,18.57,18.63,137575.0
2020-11-25,18.47,18.6,18.185,18.265,67825.0
2020-11-27,17.97,17.985,17.585,17.83,42649.0
2020-11-30,17.71,18.54,17.64,17.8,89548.0
2020-12-01,17.34,17.46,16.71,16.96,262494.0
2020-12-02,17.21,17.505,16.88,16.95,87611.0
2020-12-03,16.8,16.965,16.62,16.915,146936.0
2020-12-04,16.86,16.96,16.635,16.65,98663.0
2020-12-07,16.61,16.61,16.315,16.375,95253.0
2020-12-08,16.445,16.725,16.155,16.205,155971.0
2020-12-09,16.33,17.455,16.21,17.215,142530.0
2020-12-10,17.645,17.83,16.91,17.07,165464.0
2020-12-11,17.395,17.77,17.19,17.27,162372.0
2020-12-14,16.985,16.985,16.52,16.835,202773.0
2020-12-15,16.43,16.815,16.315,16.325,85650.0
2020-12-16,16.26,16.375,15.9,16.025,103194.0
2020-12-17,15.74,15.95,15.68,15.69,130735.0
2020-12-18,15.59,16.2,15.59,15.82,430293.0
2020-12-21,16.305,16.72,15.87,15.93,191833.0
2020-12-22,15.85,16.22,15.67,15.83,141985.0
2020-12-23,15.79,16.07,15.75,16.07,74430.0
2020-12-24,15.9,15.985,15.77,15.87,36273.0
2020-12-28,15.41,15.7,15.285,15.35,104911.0
2020-12-29,15.15,15.44,15.1,15.34,283807.0
2020-12-30,15.1,15.39,15.1,15.34,47652.0
2020-12-31,15.31,15.48,15.17,15.17,70188.0
2021-01-04,15.0,16.38,15.0,15.87,243968.0
2021-01-05,15.87,15.905,15.435,15.46,94656.0
2021-01-06,16.21,16.31,15.46,16.1,380546.0
2021-01-07,15.655,15.655,14.795,14.895,215212.0
2021-01-08,14.565,14.89,14.32,14.32,263212.0
2021-01-11,14.76,15.04,14.59,14.965,131836.0
2021-01-12,14.87,15.42,14.8,14.975,1498823.0
2021-01-13,14.97,15.05,14.625,14.715,143133.0
2021-01-14,14.68,15.025,14.525,14.975,437053.0
2021-01-15,14.94,15.465,14.87,15.29,305371.0
2021-01-19,14.89,15.1,14.58,14.63,209200.0
2021-01-20,14.13,14.16,13.5,13.595,192635.0
2021-01-21,13.5,13.63,13.205,13.285,599513.0
2021-01-22,13.43,13.48,13.285,13.4,73236.0
2021-01-25,12.96,13.9,12.82,13.04,297625.0
2021-01-26,12.99,13.17,12.89,13.015,169250.0
2021-01-27,13.335,14.345,13.33,14.13,548129.0
2021-01-28,13.9,13.97,13.21,13.825,474235.0
2021-01-29,14.1,14.96,13.94,14.705,890673.0
2021-02-01,14.195,14.5,13.495,13.565,1052974.0
2021-02-02,13.22,13.23,12.825,12.935,311163.0
2021-02-03,12.695,13.1,12.67,13.07,166653.0
2021-02-04,12.88,13.1,12.665,12.665,217881.0
2021-02-05,12.58,12.72,12.41,12.505,229570.0
2021-02-08,12.33,12.51,12.26,12.265,808056.0
2021-02-09,12.34,12.345,12.14,12.28,560053.0
2021-02-10,12.11,12.7,12.07,12.385,790279.0
2021-02-11,12.175,12.43,12.12,12.14,656743.0
2021-02-12,12.28,12.36,11.935,11.95,606590.0
2021-02-16,11.85,12.165,11.775,12.04,477501.0
2021-02-17,12.4,12.625,12.19,12.215,769979.0
2021-02-18,12.64,12.83,12.315,12.41,571361.0
2021-02-19,12.24,12.65,12.225,12.55,744165.0
2021-02-22,13.07,13.53,12.915,13.53,991723.0
2021-02-23,14.225,14.945,13.43,13.64,1444004.0
2021-02-24,13.95,14.335,13.255,13.27,1134165.0
2021-02-25,13.63,14.88,13.32,14.695,985049.0
2021-02-26,14.265,14.945,13.81,14.41,1002578.0
2021-03-01,13.78,13.965,13.145,13.165,996220.0
2021-03-02,13.11,13.855,13.11,13.855,396164.0
2021-03-03,13.98,15.03,13.865,15.03,925373.0
2021-03-04,15.115,16.35,14.63,15.82,1248747.0
2021-03-05,15.29,16.77,14.905,15.06,1063491.0
2021-03-08,15.13,16.37,14.85,16.37,689148.0
2021-03-09,15.055,15.175,14.075,14.39,2036870.0
2021-03-10,13.78,14.605,13.75,14.52,777055.0
2021-03-11,13.83,13.93,13.25,13.48,1039060.0
2021-03-12,14.055,14.34,13.81,13.84,764417.0
2021-03-15,13.79,14.005,13.36,13.39,646078.0
2021-03-16,13.115,13.34,12.71,13.15,1265355.0
2021-03-17,13.61,13.755,12.77,13.035,463806.0
2021-03-18,13.61,14.25,13.49,14.21,425417.0
2021-03-19,14.19,14.5,13.84,13.94,560314.0
2021-03-22,13.7,13.7,12.98,13.24,632935.0
2021-03-23,13.13,13.51,12.955,13.45,420932.0
2021-03-24,13.245,14.1,13.245,14.1,310926.0
2021-03-25,14.445,14.705,13.98,14.185,632649.0
2021-03-26,14.13,14.4,13.515,13.515,618585.0
2021-03-29,13.61,13.995,13.42,13.63,531511.0
2021-03-30,13.79,14.1,13.7,13.87,212651.0
2021-03-31,13.535,13.535,12.92,13.12,385514.0
2021-04-01,12.66,12.66,12.435,12.435,641066.0
2021-04-05,12.16,12.17,11.62,11.685,782389.0
2021-04-06,11.73,11.8,11.52,11.755,193340.0
2021-04-07,11.8,11.87,11.555,11.645,239190.0
2021-04-08,11.32,11.4,11.27,11.275,376602.0
2021-04-09,11.43,11.48,11.05,11.08,934219.0
2021-04-12,11.17,11.3,11.08,11.12,322631.0
2021-04-13,10.95,10.95,10.68,10.72,240556.0
2021-04-14,10.715,11.16,10.715,11.15,393654.0
2021-04-15,10.77,10.79,10.565,10.62,386624.0
2021-04-16,10.57,10.73,10.55,10.57,227370.0
2021-04-19,10.72,11.02,10.61,10.89,275115.0
2021-04-20,10.915,11.28,10.81,11.11,379401.0
2021-04-21,11.21,11.31,10.79,10.8,287720.0
2021-04-22,10.84,11.3,10.75,11.19,937378.0
2021-04-23,11.13,11.13,10.635,10.75,847976.0
2021-04-26,10.74,10.81,10.535,10.58,1017876.0
2021-04-27,10.56,10.77,10.555,10.71,630381.0
2021-04-28,10.8,10.86,10.64,10.835,350594.0
2021-04-29,10.46,11.0,10.45,10.7,375728.0
2021-04-30,10.945,10.98,10.7,10.945,411431.0
2021-05-03,10.78,11.115,10.705,11.08,262715.0
2021-05-04,11.35,12.055,11.3,11.69,2015050.0
2021-05-05,11.415,11.86,11.35,11.8,266059.0
2021-05-06,11.82,12.05,11.53,11.53,466987.0
2021-05-07,11.2,11.34,10.995,11.22,461443.0
2021-05-10,11.37,12.07,11.37,12.05,319253.0
2021-05-11,12.8,12.805,12.05,12.12,707880.0
2021-05-12,12.73,13.135,12.45,13.075,750713.0
2021-05-13,12.695,13.07,12.4,12.77,576941.0
2021-05-14,12.35,12.425,11.81,11.88,475916.0
2021-05-17,12.11,12.45,12.06,12.135,191747.0
2021-05-18,12.1,12.37,11.905,12.37,267091.0
2021-05-19,13.04,13.04,12.315,12.335,550367.0
2021-05-20,12.17,12.19,11.53,11.63,700038.0
2021-05-21,11.43,11.85,11.43,11.84,257948.0
2021-05-24,11.58,11.58,11.1,11.22,634445.0
2021-05-25,11.055,11.29,10.99,11.17,252233.0
2021-05-26,11.05,11.16,11.01,11.075,132858.0
2021-05-27,11.11,11.19,11.02,11.12,156904.0
2021-05-28,11.04,11.1,10.91,11.1,273183.0
2021-06-01,10.95,11.315,10.89,11.155,333415.0
2021-06-02,11.16,11.29,11.04,11.125,169916.0
2021-06-03,11.415,11.615,11.28,11.47,246122.0
2021-06-04,11.255,11.255,10.83,10.865,1055369.0
2021-06-07,10.925,10.97,10.775,10.78,318692.0
2021-06-08,10.6,10.925,10.52,10.77,876466.0
2021-06-09,10.62,10.765,10.56,10.745,139349.0
2021-06-10,10.73,10.75,10.405,10.41,626795.0
2021-06-11,10.42,10.47,10.33,10.33,332798.0
2021-06-14,10.36,10.38,10.065,10.065,274415.0
2021-06-15,10.07,10.29,10.06,10.26,372416.0
2021-06-16,10.17,10.66,10.1,10.35,972550.0
2021-06-17,10.44,10.44,9.86,9.96,618948.0
2021-06-18,10.08,10.24,10.0,10.16,394619.0
2021-06-21,10.19,10.36,9.97,9.985,295946.0
2021-06-22,10.02,10.02,9.675,9.72,427347.0
2021-06-23,9.71,9.76,9.61,9.71,335947.0
2021-06-24,9.53,9.57,9.39,9.52,550257.0
2021-06-25,9.48,9.6,9.46,9.55,508173.0
2021-06-28,9.4,9.4,9.195,9.2,579545.0
2021-06-29,9.22,9.27,9.11,9.11,455400.0
2021-06-30,9.12,9.19,9.09,9.13,281133.0
2021-07-01,9.18,9.28,9.11,9.145,691827.0
2021-07-02,8.98,8.99,8.8,8.83,512750.0
2021-07-06,8.77,8.98,8.69,8.71,1708995.0
2021-07-07,8.54,8.79,8.53,8.665,739570.0
2021-07-08,9.05,9.115,8.75,8.83,584325.0
2021-07-09,8.86,8.88,8.61,8.64,326579.0
2021-07-12,8.54,8.65,8.51,8.54,458317.0
2021-07-13,8.57,8.6,8.33,8.55,1089070.0
2021-07-14,8.37,8.55,8.33,8.515,684700.0
2021-07-15,8.51,8.815,8.5,8.69,656330.0
2021-07-16,8.605,8.905,8.54,8.895,551993.0
2021-07-19,9.17,9.295,9.065,9.11,1631398.0
2021-07-20,9.02,9.15,8.67,8.775,490921.0
2021-07-21,8.81,8.82,8.59,8.59,454821.0
2021-07-22,8.52,8.54,8.405,8.415,407236.0
2021-07-23,8.31,8.4,8.09,8.12,1418439.0
2021-07-26,8.16,8.21,8.07,8.1,648353.0
2021-07-27,8.12,8.64,8.12,8.37,1848608.0
2021-07-28,8.27,8.43,8.17,8.25,1752043.0
2021-07-29,8.29,8.29,8.145,8.22,910967.0
2021-07-30,8.47,8.47,8.31,8.35,639698.0
2021-08-02,8.23,8.38,8.19,8.355,328178.0
2021-08-03,8.32,8.52,8.195,8.21,602407.0
2021-08-04,8.2,8.26,8.1,8.14,770445.0
2021-08-05,8.1,8.13,8.0,8.0,327183.0
2021-08-06,8.08,8.18,8.03,8.105,419113.0
2021-08-09,8.06,8.13,8.03,8.06,259848.0
2021-08-10,8.06,8.265,8.01,8.19,391518.0
2021-08-11,8.1,8.32,8.07,8.225,443478.0
2021-08-12,8.3,8.345,8.115,8.125,259839.0
2021-08-13,8.12,8.14,8.035,8.055,220400.0
2021-08-16,8.125,8.37,8.065,8.065,396880.0
2021-08-17,8.275,8.41,8.17,8.26,745990.0
2021-08-18,8.3,8.515,8.2,8.51,514227.0
2021-08-19,8.64,8.65,8.25,8.38,1345704.0
2021-08-20,8.295,8.3,8.09,8.095,277087.0
2021-08-23,8.03,8.03,7.7,7.75,412111.0
2021-08-24,7.695,7.73,7.64,7.685,165746.0
2021-08-25,7.65,7.7,7.62,7.645,135591.0
2021-08-26,7.68,7.81,7.655,7.795,184575.0
2021-08-27,7.71,7.76,7.54,7.555,288961.0
2021-08-30,7.51,7.51,7.285,7.3,329989.0
2021-08-31,7.38,7.41,7.3,7.33,558312.0
2021-09-01,7.26,7.3,7.17,7.295,320587.0
2021-09-02,7.2,7.365,7.2,7.31,372312.0
2021-09-03,7.36,7.36,7.21,7.23,273684.0
2021-09-07,7.225,7.28,7.165,7.195,226487.0
2021-09-08,7.22,7.4,7.22,7.285,599441.0
2021-09-09,7.25,7.36,7.2,7.36,437552.0
2021-09-10,7.245,7.53,7.21,7.53,380096.0
2021-09-13,7.39,7.66,7.35,7.54,413421.0
2021-09-14,7.41,7.655,7.4,7.62,282370.0
2021-09-15,7.565,7.695,7.41,7.44,376635.0
2021-09-16,7.53,7.62,7.38,7.41,514246.0
2021-09-17,7.46,7.735,7.46,7.655,449997.0
2021-09-20,8.045,8.44,7.94,8.145,754024.0
2021-09-21,8.005,8.195,7.945,8.1,500541.0
2021-09-22,8.08,8.12,7.8,7.895,307720.0
2021-09-23,7.8,7.845,7.61,7.67,298723.0
2021-09-24,7.83,7.83,7.625,7.64,240947.0
2021-09-27,7.82,7.97,7.785,7.835,186899.0
2021-09-28,8.155,8.52,8.1,8.49,575920.0
2021-09-29,8.37,8.58,8.27,8.545,585912.0
2021-09-30,8.42,8.63,8.3,8.605,539744.0
2021-10-01,8.6,8.875,8.4,8.475,430261.0
2021-10-04,8.59,9.14,8.59,9.005,577863.0
2021-10-05,8.83,8.9,8.47,8.64,436522.0
2021-10-06,8.875,8.93,8.455,8.455,421602.0
2021-10-07,8.24,8.27,8.05,8.265,389744.0
2021-10-08,8.15,8.395,8.15,8.375,402198.0
2021-10-11,8.47,8.54,8.22,8.54,248084.0
2021-10-12,8.46,8.68,8.42,8.625,340835.0
2021-10-13,8.495,8.61,8.4,8.445,459266.0
2021-10-14,8.175,8.22,7.955,7.97,755768.0
2021-10-15,7.885,7.94,7.815,7.815,305896.0
2021-10-18,7.91,7.93,7.57,7.575,582409.0
2021-10-19,7.51,7.54,7.405,7.42,613201.0
2021-10-20,7.38,7.525,7.35,7.445,491387.0
2021-10-21,7.485,7.5,7.29,7.295,387794.0
2021-10-22,7.37,7.58,7.33,7.49,635449.0
2021-10-25,7.39,7.5,7.2,7.27,522573.0
2021-10-26,7.08,7.24,6.98,7.2,683428.0
2021-10-27,7.14,7.165,6.96,7.135,532291.0
2021-10-28,7.03,7.065,6.89,6.89,543349.0
2021-10-29,7.07,7.07,6.79,6.79,328392.0
2021-11-01,6.79,6.885,6.72,6.72,284033.0
2021-11-02,6.76,6.76,6.62,6.645,407413.0
2021-11-03,6.61,6.665,6.405,6.42,672331.0
2021-11-04,6.37,6.39,6.14,6.19,784157.0
2021-11-05,6.1,6.22,6.055,6.16,426809.0
2021-11-08,6.165,6.215,6.12,6.19,442148.0
2021-11-09,6.13,6.375,6.13,6.32,726300.0
2021-11-10,6.455,6.685,6.315,6.59,894312.0
2021-11-11,6.435,6.55,6.42,6.535,316021.0
2021-11-12,6.51,6.555,6.31,6.33,274123.0
2021-11-15,6.28,6.455,6.26,6.34,849286.0
2021-11-16,6.365,6.37,6.175,6.195,395173.0
2021-11-17,6.19,6.23,6.1,6.19,254145.0
2021-11-18,6.09,6.19,5.975,6.0,606025.0
2021-11-19,5.925,5.955,5.84,5.89,1277640.0
2021-11-22,5.83,6.1,5.695,6.095,747660.0
2021-11-23,6.16,6.395,6.07,6.18,1226231.0
2021-11-24,6.305,6.41,6.115,6.125,443428.0
2021-11-26,6.25,6.53,6.19,6.46,748136.0
2021-11-29,6.24,6.27,6.0,6.035,410915.0
2021-11-30,6.105,6.4,5.98,6.32,719139.0
2021-12-01,6.08,6.635,5.99,6.635,923892.0
2021-12-02,6.71,6.77,6.4,6.48,1388669.0
2021-12-03,6.4,7.035,6.375,6.82,1307516.0
2021-12-06,6.805,7.02,6.6,6.66,613461.0
2021-12-07,6.31,6.31,6.035,6.06,1506791.0
2021-12-08,6.05,6.125,5.97,5.97,604755.0
2021-12-09,6.035,6.25,5.96,6.25,1083364.0
2021-12-10,6.095,6.26,6.03,6.03,1317858.0
2021-12-13,6.04,6.3,6.04,6.3,945358.0
2021-12-14,6.53,6.7,6.41,6.51,894964.0
2021-12-15,6.515,6.71,6.03,6.06,1522196.0
2021-12-16,6.0,6.58,5.99,6.515,1359376.0
2021-12-17,6.705,6.765,6.4,6.59,690127.0
2021-12-20,6.87,6.965,6.765,6.81,690859.0
2021-12-21,6.61,6.82,6.33,6.33,1089095.0
2021-12-22,6.37,6.4,6.11,6.11,623144.0
2021-12-23,6.09,6.09,5.91,5.96,239306.0
