Date,Open,High,Low,Close,Volume
2021-12-27,5.905,5.905,5.685,5.685,776623.0
2021-12-28,5.67,5.795,5.665,5.765,289246.0
2021-12-29,5.72,5.865,5.705,5.75,828227.0
2021-12-30,5.755,5.83,5.68,5.82,145566.0
2021-12-31,5.805,5.94,5.795,5.94,372595.0
2022-01-03,5.865,5.96,5.74,5.745,262427.0
2022-01-04,5.73,6.1,5.73,5.96,554404.0
2022-01-05,6.035,6.53,6.005,6.53,1425963.0
2022-01-06,6.625,6.73,6.37,6.525,1224641.0
2022-01-07,6.54,6.81,6.45,6.73,1097709.0
2022-01-10,7.01,7.3,6.71,6.71,1148991.0
2022-01-11,6.77,6.87,6.425,6.44,1039953.0
2022-01-12,6.3,6.465,6.22,6.36,1111221.0
2022-01-13,31.405,34.32,31.3,34.31,402008.0
2022-01-14,34.84,34.885,33.4,33.44,328015.0
2022-01-18,35.05,36.11,34.5,36.0,181204.0
2022-01-19,35.54,37.22,34.805,37.18,275150.0
2022-01-20,36.17,38.77,34.93,38.53,354572.0
2022-01-21,39.4,41.84,38.45,41.81,351357.0
2022-01-24,43.98,48.07,41.01,41.12,252044.0
2022-01-25,43.61,45.29,42.17,44.3,102714.0
2022-01-26,41.08,45.53,39.67,43.93,223230.0
2022-01-27,42.73,46.03,41.835,45.55,111800.0
2022-01-28,44.81,46.69,41.285,41.3,98609.0
2022-01-31,40.87,40.87,37.165,37.195,216624.0
2022-02-01,36.94,38.515,36.44,36.45,212641.0
2022-02-02,35.34,36.94,35.295,35.67,327747.0
2022-02-03,38.65,40.33,37.6,39.86,352413.0
2022-02-04,39.48,40.495,37.35,38.4,266568.0
2022-02-07,38.36,39.785,37.54,39.45,169972.0
2022-02-08,39.805,40.18,37.7,37.73,353444.0
2022-02-09,36.6,37.1,35.63,35.68,376926.0
2022-02-10,37.74,38.6,35.74,38.05,498570.0
2022-02-11,38.0,42.08,37.6,41.64,432196.0
2022-02-14,41.9,42.81,40.29,41.46,236443.0
2022-02-15,39.745,39.96,38.37,38.38,243247.0
2022-02-16,39.37,40.19,38.13,38.44,269168.0
2022-02-17,39.455,42.03,39.4,41.91,314774.0
2022-02-18,41.51,44.18,41.48,43.36,398276.0
2022-02-22,44.5,46.06,42.38,44.7,342990.0
2022-02-23,43.32,48.18,43.04,48.12,317837.0
2022-02-24,52.68,52.805,43.02,43.18,298236.0
2022-02-25,43.07,44.32,41.17,41.18,182257.0
2022-02-28,42.37,42.75,40.205,40.78,635279.0
2022-03-01,41.105,43.57,40.45,42.61,568576.0
2022-03-02,42.16,43.16,40.1,40.525,359566.0
2022-03-03,39.6,42.92,39.6,42.3,250497.0
2022-03-04,42.9,44.99,42.67,44.02,464289.0
2022-03-07,44.12,49.0,43.975,49.0,353829.0
2022-03-08,49.29,51.155,45.28,49.62,238790.0
2022-03-09,45.76,47.025,43.755,44.34,271686.0
2022-03-10,45.99,47.57,45.355,45.82,105158.0
2022-03-11,44.5,48.78,44.5,48.78,126961.0
2022-03-14,49.18,51.72,47.67,51.435,164795.0
2022-03-15,50.04,50.85,46.205,46.59,266601.0
2022-03-16,44.82,46.43,41.5,41.5,479656.0
2022-03-17,42.115,42.56,40.0,40.01,263524.0
2022-03-18,40.46,40.815,37.33,37.43,654492.0
2022-03-21,37.71,39.17,37.0,37.76,578742.0
2022-03-22,37.6,37.62,35.245,35.5,578386.0
2022-03-23,36.4,37.025,35.31,37.0,553038.0
2022-03-24,36.435,37.095,34.57,34.58,297686.0
2022-03-25,34.66,35.92,34.3,34.65,469541.0
2022-03-28,34.58,35.01,33.04,33.04,559116.0
2022-03-29,31.965,32.725,31.18,31.45,559233.0
2022-03-30,31.72,32.77,31.41,32.4,564247.0
2022-03-31,32.34,33.805,32.27,33.76,601237.0
2022-04-01,33.56,34.69,33.3,33.72,555841.0
2022-04-04,33.5,33.6,31.705,31.71,514904.0
2022-04-05,31.94,34.05,31.915,33.77,419920.0
2022-04-06,35.39,36.75,35.03,36.005,913232.0
2022-04-07,36.3,37.39,35.06,35.83,542394.0
2022-04-08,36.32,37.435,36.06,37.325,625827.0
2022-04-11,38.645,40.0,38.37,39.905,474199.0
2022-04-12,38.26,40.9,37.51,40.355,630433.0
2022-04-13,40.315,40.48,37.57,37.92,447678.0
2022-04-14,37.93,40.61,37.77,40.585,633702.0
2022-04-18,40.66,41.5,39.6,40.43,487037.0
2022-04-19,40.715,40.92,37.55,37.74,369633.0
2022-04-20,37.55,39.79,37.37,39.48,380711.0
2022-04-21,37.99,42.16,37.12,41.76,691575.0
2022-04-22,41.83,45.28,41.49,45.175,644705.0
2022-04-25,45.86,46.36,43.26,43.31,649036.0
2022-04-26,44.36,48.34,44.22,48.34,522910.0
2022-04-27,48.25,49.26,45.85,48.37,399739.0
2022-04-28,45.645,48.03,42.45,43.37,626154.0
2022-04-29,45.07,49.39,43.63,49.265,568225.0
2022-05-02,49.04,50.85,46.61,46.76,514059.0
2022-05-03,47.19,47.71,45.535,46.58,430963.0
2022-05-04,46.47,48.71,41.53,41.78,1080330.0
2022-05-05,43.52,49.4,43.52,47.84,721662.0
2022-05-06,48.93,51.74,47.21,49.74,469984.0
2022-05-09,52.585,56.38,51.53,55.78,349698.0
2022-05-10,51.59,56.0,50.98,53.6,484170.0
2022-05-11,54.94,58.91,51.92,58.525,340179.0
2022-05-12,61.13,62.59,56.26,58.89,337267.0
2022-05-13,56.12,57.09,51.7,52.32,365372.0
2022-05-16,53.23,54.76,52.19,54.22,344168.0
2022-05-17,50.84,52.94,49.79,50.1,320544.0
2022-05-18,52.2,57.82,51.95,57.425,391758.0
2022-05-19,58.27,59.39,55.38,58.21,339414.0
2022-05-20,55.89,63.83,55.68,58.66,520558.0
2022-05-23,58.04,59.52,55.61,55.78,379504.0
2022-05-24,58.91,62.2,58.46,59.55,425579.0
2022-05-25,60.32,60.34,55.57,57.0,380274.0
2022-05-26,57.47,57.47,51.23,52.06,447404.0
2022-05-27,50.47,50.52,47.0,47.0,762740.0
2022-05-31,46.97,49.19,46.03,47.32,700259.0
2022-06-01,46.23,49.49,45.42,48.44,735045.0
2022-06-02,48.95,49.69,44.4,44.485,660591.0
2022-06-03,46.92,48.49,46.15,47.95,666259.0
2022-06-06,45.75,48.21,45.08,47.37,510401.0
2022-06-07,49.06,49.55,45.88,46.21,520945.0
2022-06-08,46.61,47.62,45.44,47.2,507309.0
2022-06-09,48.12,51.09,46.69,51.09,568492.0
2022-06-10,53.95,56.66,53.44,56.515,642670.0
2022-06-13,61.8,64.83,60.4,64.23,674489.0
2022-06-14,62.78,65.755,62.04,63.86,354530.0
2022-06-15,61.48,63.42,56.4,59.185,699476.0
2022-06-16,63.78,67.68,63.48,66.24,633910.0
2022-06-17,65.75,67.03,62.11,63.86,578588.0
2022-06-21,60.71,60.78,57.5,59.14,387674.0
2022-06-22,60.99,61.09,56.56,59.32,502437.0
2022-06-23,57.83,59.59,56.24,56.98,521260.0
2022-06-24,54.98,55.17,51.0,51.005,645149.0
2022-06-27,50.2,52.63,49.92,51.92,667463.0
2022-06-28,51.72,56.9,50.35,56.81,1069439.0
2022-06-29,56.89,58.42,55.75,56.61,587111.0
2022-06-30,58.5,61.44,56.64,58.75,997655.0
2022-07-01,59.64,60.78,57.46,57.64,604197.0
2022-07-05,59.92,60.86,54.65,54.72,1136559.0
2022-07-06,54.37,55.43,52.4,53.63,702746.0
2022-07-07,53.03,53.08,49.81,50.25,952769.0
2022-07-08,51.75,52.16,49.31,49.97,889639.0
2022-07-11,51.44,53.66,51.28,53.19,833962.0
2022-07-12,52.455,55.67,51.5,54.78,744408.0
2022-07-13,57.94,58.34,53.74,55.14,627989.0
2022-07-14,56.5,58.5,54.05,54.44,821244.0
2022-07-15,52.72,53.72,51.54,51.54,888445.0
2022-07-18,50.135,53.51,49.325,52.9,869526.0
2022-07-19,50.76,51.77,47.82,47.94,680592.0
2022-07-20,47.8,48.135,45.17,45.73,1258137.0
2022-07-21,45.53,46.76,43.71,43.73,1461495.0
2022-07-22,44.23,46.89,43.3,46.2,1192936.0
2022-07-25,46.1,47.82,45.89,46.75,548751.0
2022-07-26,47.73,50.05,47.65,49.57,620778.0
2022-07-27,47.27,47.57,42.48,43.6,1047605.0
2022-07-28,43.53,45.09,41.88,42.15,988389.0
2022-07-29,41.475,42.06,39.48,39.81,1075973.0
2022-08-01,40.51,40.93,38.56,39.93,934069.0
2022-08-02,40.86,41.19,38.675,40.28,1100917.0
2022-08-03,39.5,39.63,36.67,37.08,962559.0
2022-08-04,37.0,37.72,36.4,36.46,750592.0
2022-08-05,38.27,38.52,36.7,37.37,903154.0
2022-08-08,37.09,38.285,35.78,37.75,920578.0
2022-08-09,38.59,39.635,38.46,39.06,748140.0
2022-08-10,36.27,37.22,35.685,35.78,797839.0
2022-08-11,35.0,36.65,34.35,36.33,986598.0
2022-08-12,35.63,36.06,34.24,34.28,624592.0
2022-08-15,34.55,34.55,33.3,33.49,697903.0
2022-08-16,33.8,34.65,33.05,33.75,1045951.0
2022-08-17,34.69,35.5,33.97,34.89,859395.0
2022-08-18,34.88,35.425,34.25,34.7,529668.0
2022-08-19,35.64,36.91,35.44,36.66,697775.0
2022-08-22,38.24,39.85,38.12,39.595,801158.0
2022-08-23,39.65,39.97,38.59,39.69,705154.0
2022-08-24,39.87,40.07,38.68,39.38,432342.0
2022-08-25,38.69,39.06,37.29,37.34,763506.0
2022-08-26,37.38,41.96,36.99,41.93,913112.0
2022-08-29,43.08,43.55,42.0,43.11,998931.0
2022-08-30,42.3,45.65,42.24,44.6,1051793.0
2022-08-31,43.35,45.4,42.93,45.36,902454.0
2022-09-01,46.62,48.27,45.21,45.35,1287707.0
2022-09-02,43.96,48.02,43.4,47.35,1379362.0
2022-09-06,47.04,49.36,46.64,48.44,906828.0
2022-09-07,48.05,48.2,44.9,45.44,1134503.0
2022-09-08,46.59,46.99,44.1,44.6,1221005.0
2022-09-09,43.69,43.69,41.57,41.83,1012536.0
2022-09-12,41.21,41.35,40.17,40.24,950619.0
2022-09-13,43.85,47.31,43.37,46.84,1192498.0
2022-09-14,46.38,47.24,45.42,45.74,904741.0
2022-09-15,46.8,48.88,45.64,48.125,855012.0
2022-09-16,49.91,50.88,48.84,49.06,757972.0
2022-09-19,50.46,50.46,47.8,47.8,709778.0
2022-09-20,49.16,50.2,47.92,49.03,652941.0
2022-09-21,48.55,51.94,46.43,51.94,785717.0
2022-09-22,52.66,54.35,52.05,53.69,935690.0
2022-09-23,55.13,58.28,55.0,56.13,948667.0
2022-09-26,56.63,57.47,53.86,57.26,738776.0
2022-09-27,54.85,58.42,53.38,56.95,995095.0
2022-09-28,56.95,57.91,52.79,53.55,1366384.0
2022-09-29,55.97,60.01,55.77,58.16,1381063.0
2022-09-30,58.82,61.32,56.17,61.19,1032094.0
2022-10-03,59.92,61.07,55.85,56.86,1107423.0
2022-10-04,53.48,53.48,51.16,51.68,741014.0
2022-10-05,53.71,55.215,50.685,51.55,679592.0
2022-10-06,52.27,53.15,50.55,53.07,778184.0
2022-10-07,55.75,59.815,55.62,59.05,856218.0
2022-10-10,58.88,62.62,58.74,60.96,507829.0
2022-10-11,62.05,64.48,60.0,63.15,645314.0
2022-10-12,62.8,63.94,61.5,63.33,429909.0
2022-10-13,68.93,69.5,58.01,59.02,574133.0
2022-10-14,57.43,64.71,57.16,64.44,344366.0
2022-10-17,59.81,59.81,57.3,57.81,918730.0
2022-10-18,53.31,58.3,52.885,56.455,575999.0
2022-10-19,57.69,58.66,55.25,57.15,413716.0
2022-10-20,57.76,58.86,54.51,58.2,641584.0
2022-10-21,58.87,59.54,53.75,54.04,484129.0
2022-10-24,53.8,56.05,51.7,52.25,563087.0
2022-10-25,51.5,51.5,48.89,48.97,432617.0
2022-10-26,52.0,52.54,49.2,52.35,967480.0
2022-10-27,52.65,55.5,52.2,55.36,586965.0
2022-10-28,55.66,55.68,49.855,50.04,996145.0
2022-10-31,51.42,52.91,51.04,51.96,568725.0
2022-11-01,49.86,53.69,49.65,53.52,488501.0
2022-11-02,53.52,59.33,51.72,59.33,819744.0
2022-11-03,61.01,62.79,59.87,62.53,987851.0
2022-11-04,58.82,63.565,57.515,59.63,1066327.0
2022-11-07,58.74,60.29,57.23,57.69,733429.0
2022-11-08,56.55,58.95,54.235,56.35,857782.0
2022-11-09,57.7,60.5,57.1,60.405,530849.0
2022-11-10,51.5,53.07,46.8,47.12,1353126.0
2022-11-11,46.96,47.73,44.03,44.39,1061689.0
2022-11-14,45.34,45.99,43.81,45.42,625056.0
2022-11-15,42.19,45.28,41.795,43.57,1180331.0
2022-11-16,44.59,45.825,44.44,45.46,718523.0
2022-11-17,47.69,47.72,45.1,45.78,967526.0
2022-11-18,44.3,47.03,44.3,45.85,728343.0
2022-11-21,46.54,47.665,45.97,47.29,653234.0
2022-11-22,46.83,47.985,45.165,45.3,556312.0
2022-11-23,45.26,45.36,43.635,43.89,568107.0
2022-11-25,44.66,45.03,44.38,44.89,228696.0
2022-11-28,45.81,47.23,44.825,46.83,563452.0
2022-11-29,46.71,48.57,46.53,47.885,653253.0
2022-11-30,47.76,48.22,41.405,41.52,701357.0
2022-12-01,41.26,42.42,40.48,41.3,535542.0
2022-12-02,43.41,43.515,41.375,41.85,843800.0
2022-12-05,42.68,44.505,42.16,43.87,574277.0
2022-12-06,43.98,47.265,43.915,46.54,839683.0
2022-12-07,47.27,48.04,46.22,47.25,806519.0
2022-12-08,46.57,47.64,45.1,45.6,820704.0
2022-12-09,46.1,46.695,44.76,46.46,758492.0
2022-12-12,46.435,46.93,44.765,44.97,547705.0
2022-12-13,39.51,44.6,39.5,43.32,988236.0
2022-12-14,43.605,45.79,42.11,44.4,653801.0
2022-12-15,46.365,49.395,46.02,48.8,902187.0
2022-12-16,49.29,51.11,48.39,50.275,731408.0
2022-12-19,50.18,53.07,50.175,52.25,693348.0
2022-12-20,53.09,54.04,51.5,52.52,771660.0
2022-12-21,51.965,52.445,49.5,50.27,525182.0
2022-12-22,52.055,56.24,51.85,53.85,804958.0
2022-12-23,54.7,55.88,53.165,53.56,548116.0
2022-12-27,53.91,56.13,53.89,55.65,734665.0
2022-12-28,56.11,58.275,54.71,58.09,875933.0
2022-12-29,56.24,56.71,53.28,53.895,584920.0
2022-12-30,55.67,56.44,53.995,53.995,576742.0
2023-01-03,52.62,56.55,51.72,55.14,475076.0
2023-01-04,53.78,56.35,53.34,54.305,509499.0
2023-01-05,55.58,57.17,55.47,56.97,513815.0
2023-01-06,55.8,57.77,51.55,52.36,845621.0
2023-01-09,51.11,51.66,48.535,51.37,742104.0
2023-01-10,51.94,52.205,49.99,50.005,498458.0
2023-01-11,49.34,49.87,47.4,47.5,564993.0
2023-01-12,47.15,49.465,46.25,46.76,934227.0
2023-01-13,48.08,48.22,45.705,45.845,573443.0
2023-01-17,45.87,46.505,44.935,45.645,555252.0
2023-01-18,44.72,47.44,44.05,47.36,698602.0
2023-01-19,48.35,49.415,47.68,48.32,640827.0
2023-01-20,48.0,48.51,44.675,44.95,912180.0
2023-01-23,44.38,44.77,41.27,41.85,790891.0
2023-01-24,42.53,42.81,41.64,42.09,660096.0
2023-01-25,44.27,45.275,42.165,42.36,857208.0
2023-01-26,40.9,42.11,39.95,39.97,777335.0
2023-01-27,40.55,40.6,38.01,38.76,939176.0
2023-01-30,40.18,41.31,39.61,41.275,969214.0
2023-01-31,41.17,41.17,39.335,39.41,633343.0
2023-02-01,39.46,40.27,35.85,36.89,1028435.0
2023-02-02,34.43,34.7,32.2,33.09,1684425.0
2023-02-03,35.11,35.19,32.725,34.69,1574450.0
2023-02-06,35.6,36.04,34.79,35.52,870165.0
2023-02-07,35.62,36.03,32.995,33.47,1109717.0
2023-02-08,33.8,35.39,33.53,35.12,1130352.0
2023-02-09,33.64,36.64,33.62,36.14,929294.0
2023-02-10,36.94,37.75,36.24,36.91,1177288.0
2023-02-13,36.39,36.8,34.9,35.11,689462.0
2023-02-14,35.71,36.36,34.02,34.42,1211081.0
2023-02-15,35.01,35.215,33.545,33.545,786469.0
2023-02-16,35.17,35.575,33.89,35.56,1529399.0
2023-02-17,36.38,37.37,36.05,36.3,948364.0
2023-02-21,37.725,38.94,37.215,38.84,1134054.0
2023-02-22,38.64,39.47,37.99,38.91,928786.0
2023-02-23,37.4,39.55,37.335,37.845,935197.0
2023-02-24,39.92,40.46,39.36,39.735,1064598.0
2023-02-27,38.48,39.17,37.91,38.94,708090.0
2023-02-28,39.22,39.34,38.1,39.07,766648.0
2023-03-01,39.3,40.47,38.99,40.13,957983.0
2023-03-02,41.23,41.28,38.79,39.09,967758.0
2023-03-03,38.42,38.63,36.635,36.76,910749.0
2023-03-06,36.25,36.675,35.16,36.58,820068.0
2023-03-07,36.585,38.2,36.27,37.99,1033215.0
2023-03-08,37.82,38.54,37.19,37.41,1265539.0
2023-03-09,37.24,39.72,36.28,39.45,1303762.0
2023-03-10,39.38,41.53,38.75,41.08,2786449.0
2023-03-13,41.92,42.57,38.6,40.25,2465270.0
2023-03-14,38.7,39.06,37.22,37.43,2091577.0
2023-03-15,38.59,39.03,36.765,36.89,1796637.0
2023-03-16,37.3,37.57,33.88,34.04,1019044.0
2023-03-17,34.05,35.16,33.26,34.53,1211179.0
2023-03-20,34.73,35.5,34.08,34.24,880686.0
2023-03-21,33.51,34.03,32.58,32.76,707690.0
2023-03-22,32.55,33.88,30.99,33.8,1420603.0
2023-03-23,32.63,33.59,31.245,32.76,1085721.0
2023-03-24,32.87,33.58,32.28,32.28,1041780.0
2023-03-27,32.12,33.28,31.8,33.04,909830.0
2023-03-28,33.24,34.32,33.22,33.555,1032337.0
2023-03-29,32.28,32.61,31.55,31.77,1029052.0
2023-03-30,31.02,31.395,30.68,30.9,780904.0
2023-03-31,30.85,30.88,29.29,29.39,971318.0
2023-04-03,29.98,30.31,29.5,29.58,1085966.0
2023-04-04,29.45,30.22,29.2,29.86,739966.0
2023-04-05,30.23,31.35,30.17,30.845,1185428.0
2023-04-06,31.36,31.74,30.08,30.215,732892.0
2023-04-10,31.06,31.585,30.28,30.31,564857.0
2023-04-11,30.34,31.01,30.32,30.89,445507.0
2023-04-12,30.3,31.855,30.15,31.75,1381643.0
2023-04-13,31.23,31.26,29.75,29.89,1068519.0
2023-04-14,30.36,30.89,29.6,30.06,1012298.0
2023-04-17,30.2,30.78,29.91,30.03,736297.0
2023-04-18,29.41,30.36,29.3,29.97,588422.0
2023-04-19,30.73,30.76,29.79,30.06,574002.0
2023-04-20,30.98,31.17,29.96,30.81,1077545.0
2023-04-21,30.945,31.44,30.5,30.72,704324.0
2023-04-24,30.82,31.565,30.42,30.94,714317.0
2023-04-25,31.44,32.71,31.24,32.71,792233.0
2023-04-26,31.64,32.285,31.15,32.125,1132491.0
2023-04-27,30.97,31.18,29.38,29.515,1157421.0
2023-04-28,29.64,29.93,28.88,28.88,1494267.0
2023-05-01,29.09,29.345,28.68,29.03,827674.0
2023-05-02,29.08,30.3,29.035,29.84,1316778.0
2023-05-03,29.76,30.43,29.005,30.41,1036440.0
2023-05-04,30.53,31.07,30.2,30.84,1625854.0
2023-05-05,30.17,30.25,28.6,28.88,1267568.0
2023-05-08,28.96,29.275,28.555,28.64,516776.0
2023-05-09,29.1,29.28,28.885,29.21,661555.0
2023-05-10,28.53,29.21,28.03,28.285,1230543.0
2023-05-11,28.16,28.55,27.89,28.045,920131.0
2023-05-12,27.91,28.865,27.805,28.35,1458840.0
2023-05-15,28.23,28.635,27.855,27.89,1128569.0
2023-05-16,28.08,28.1,27.37,27.8,594729.0
2023-05-17,27.555,27.85,26.665,26.85,895139.0
